Pokemon Id,Pokedex Number,Pokemon Name,Classification,Alternate Form Name,Original Pokemon ID,Legendary Type,Pokemon Height,Pokemon Weight,Primary Type,Secondary Type,Primary Ability,Primary Ability Description,Secondary Ability,Secondary Ability Description,Hidden Ability,Hidden Ability Description,Special Event Ability,Special Event Ability Description,Male Ratio,Female Ratio,Base Happiness,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Health EV,Attack EV,Defense EV,Special Attack EV,Special Defense EV,Speed EV,EV Yield Total,Catch Rate,Experience Growth,Experience Growth Total,Primary Egg Group,Secondary Egg Group,Egg Cycle Count,Pre-Evolution Pokemon Id,Evolution Details
869,535,"""Tympole""","""Tadpole Pokémon""",,,,0.5,4.5,"""Water""",,"""Swift Swim""","""Boosts the Pokémon's Speed stat in rain.""","""Hydration""","""Heals status conditions if it's raining.""","""Water Absorb""","""Restores HP if hit by a Water-type move instead of taking damage.""",,,50.0,50.0,50,"""Black""",50,50,40,50,40,64,294,0,0,0,0,0,1,1,255,"""Medium Slow""",1059860,"""Water 1""",,20,,
617,419,"""Floatzel""","""Sea Weasel Pokémon""",,,,1.1,33.5,"""Water""",,"""Swift Swim""","""Boosts the Pokémon's Speed stat in rain.""",,,"""Water Veil""","""The Pokémon is covered with a water veil, which prevents the Pokémon from getting a burn.""",,,50.0,50.0,50,"""Diamond""",85,105,55,85,50,115,495,0,0,0,0,0,2,2,75,"""Medium Fast""",1000000,"""Water 1""","""Field""",20,616.0,"""Level 26"""
1289,761,"""Bounsweet""","""Fruit Pokémon""",,,,0.3,3.2,"""Grass""",,"""Leaf Guard""","""Prevents status conditions in harsh sunlight.""","""Oblivious""","""The Pokémon is oblivious, and that keeps it from being infatuated or falling for taunts.""","""Sweet Veil""","""Prevents itself and ally Pokémon from falling asleep.""",,,0.0,100.0,50,"""Sun""",42,30,38,30,38,32,210,1,0,0,0,0,0,1,235,"""Medium Slow""",1059860,"""Grass""",,20,,
1140,710,"""Pumpkaboo""","""Pumpkin Pokémon""",,,,0.4,5.0,"""Ghost""","""Grass""","""Pickup""","""The Pokémon may pick up the item an opposing Pokémon used during a battle. It may pick up items outside of battle, too.""","""Frisk""","""When it enters a battle, the Pokémon can check an opposing Pokémon's held item.""","""Insomnia""","""The Pokémon is suffering from insomnia and cannot fall asleep.""",,,50.0,50.0,50,"""X""",49,66,70,44,55,51,335,0,0,1,0,0,0,1,120,"""Medium Fast""",1000000,"""Amorphous""",,20,,
392,264,"""Linoone""","""Rushing Pokémon""",,,,0.5,32.5,"""Normal""",,"""Pickup""","""The Pokémon may pick up the item an opposing Pokémon used during a battle. It may pick up items outside of battle, too.""","""Gluttony""","""Makes the Pokémon eat a held Berry when its HP drops to half or less, which is sooner than usual.""","""Quick Feet""","""Boosts the Speed stat if the Pokémon has a status condition.""",,,50.0,50.0,50,"""Ruby""",78,70,61,50,61,100,420,0,0,0,0,0,2,2,90,"""Medium Fast""",1000000,"""Field""",,15,391.0,"""Level 20"""
72,50,"""Diglett""","""Mole Pokémon""",,,,0.2,0.8,"""Ground""",,"""Sand Veil""","""Boosts the Pokémon's evasiveness in a sandstorm.""","""Arena Trap""","""Prevents opposing Pokémon from fleeing.""","""Sand Force""","""Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm.""",,,50.0,50.0,50,"""Red""",10,55,25,35,45,95,265,0,0,0,0,0,1,1,255,"""Medium Fast""",1000000,"""Field""",,20,,
408,280,"""Ralts""","""Feeling Pokémon""",,,,0.4,6.6,"""Psychic""","""Fairy""","""Synchronize""","""The attacker will receive the same status condition if it inflicts a burn, poison, or paralysis to the Pokémon.""","""Trace""","""When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.""","""Telepathy""","""Anticipates an ally's attack and dodges it.""",,,50.0,50.0,35,"""Ruby""",28,25,25,45,35,40,198,0,0,0,1,0,0,1,235,"""Slow""",1250000,"""Human-Like""","""Amorphous""",20,,
46,81,"""Magnemite""","""Magnet Pokémon""",,,,0.3,6.0,"""Electric""","""Steel""","""Magnet Pull""","""Prevents Steel-type Pokémon from escaping using its magnetic force.""","""Sturdy""","""It cannot be knocked out with one hit. One-hit KO moves cannot knock it out, either.""","""Analytic""","""Boosts move power when the Pokémon moves last.""",,,0.0,0.0,50,"""Red""",25,35,70,95,55,45,325,0,0,0,1,0,0,1,190,"""Medium Fast""",1000000,"""Mineral""",,20,,
1590,308,"""Medicham""","""Meditate Pokémon""","""Mega""",436.0,,1.3,31.5,"""Fighting""","""Psychic""","""Pure Power""","""Using its pure power, the Pokémon doubles its Attack stat.""",,,,,,,50.0,50.0,70,"""X""",60,100,85,80,85,100,510,0,0,0,0,0,2,2,90,"""Medium Fast""",1000000,"""Human-Like""",,20,,
1346,87,"""Dewgong""","""Sea Lion Pokémon""",,,,1.7,120.0,"""Water""","""Ice""","""Thick Fat""","""The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.""","""Hydration""","""Heals status conditions if it's raining.""","""Ice Body""","""The Pokémon gradually regains HP in a snowstorm.""",,,50.0,50.0,50,"""Red""",90,70,80,70,95,70,475,0,0,0,0,2,0,2,75,"""Medium Fast""",1000000,"""Water 1""","""Field""",20,1345.0,"""Level 34"""
