time_control,end_time,rated,time_class,rules,gm_username,white_username,white_rating,white_result,black_username,black_rating,black_result
60,2021-05-27 19:56:45,True,bullet,chess,ehsan_ghaemmaghami,Ehsan_GhaemMaghami,2727,checkmated,ForTheGloryOfTheKing,2922,win
180,2021-10-18 00:40:36,True,blitz,chess,khatanbaatarbazar,KhatanbaatarBazar,2702,win,Garbancivoro,2593,abandoned
60,2021-01-14 23:08:14,True,bullet,chess,brandonjacobson,BrandonJacobson,3057,win,Yaacovn,2971,timeout
180,2021-07-17 17:05:42,True,blitz,chess,mnikolov,semisem,2502,win,MNikolov,2525,timeout
180+2,2021-02-26 12:46:55,True,blitz,chess,hercules64,Hercules64,2361,win,YarikYalta,2350,resigned
60,2021-10-28 03:01:52,True,bullet,chess,praveenb2002,praveenb2002,2760,win,asms9699,2788,resigned
30,2021-04-08 18:18:29,True,bullet,chess,mitrabhaa,OlimpusMaximus,3049,timeout,mitrabhaa,2970,win
60,2021-08-07 00:17:03,True,bullet,chess,theexpertpatzer,theexpertpatzer,2798,checkmated,gamblerrrrro,2707,win
30,2021-05-31 12:14:09,True,bullet,chess,champ2005,champ2005,3016,timeout,shrek4life02,2823,win
180,2021-12-21 17:18:00,True,blitz,chess,emperor87,BogdanBelyakov89,2723,timeout,emperor87,2754,win
180,2021-11-29 22:56:51,True,blitz,chess,vitarasik,marcodobrikov,2511,checkmated,VitaRasik,2565,win
180+1,2021-06-15 17:35:06,True,blitz,chess,christopheryoo,ChristopherYoo,2953,win,Susal_De_Silva,2726,resigned
180,2021-03-02 02:59:57,True,blitz,chess,bocah_sakit,bocah_sakit,2831,agreed,TigrVShlyape,2891,agreed
180,2021-01-25 12:33:10,True,blitz,chess,evandro_barbosa,Evandro_Barbosa,2627,win,letswin2,2569,checkmated
180,2021-03-13 23:28:04,True,blitz,chess,y0ung_capablanca,Y0ung_Capablanca,2681,win,NikolaN98,2665,checkmated
180,2021-05-27 21:46:49,True,blitz,chess,gmhess,zoranp,2730,win,GMHess,2725,timeout
60,2021-05-23 12:15:56,True,bullet,chess,zuraazmai,ZURAAZMAI,2692,win,Fighter008,2695,resigned
180,2021-08-07 01:35:48,True,blitz,chess,off-war,Off-War,2705,win,Hamisandwich,2608,resigned
30,2021-01-21 22:19:41,True,bullet,chess,brandonjacobson,achoosneeze,2963,checkmated,BrandonJacobson,3117,win
180,2021-04-09 02:45:40,True,blitz,chess,oparingrigoriy,Njal28,2917,resigned,OparinGrigoriy,2946,win
60,2021-09-28 22:57:03,True,bullet,chess,gmashley,Tejas_Rama,2326,resigned,GMAshley,2411,win
180,2021-12-17 19:50:40,True,blitz,chess,francyim,Antipov_Mikhail_Al,2817,win,francyIM,2864,timeout
180+1,2021-01-26 18:42:43,True,blitz,chess,1977ivan,JAAC2002,2514,win,1977Ivan,2682,checkmated
180,2021-10-11 19:26:53,True,blitz,chess,lpsupi,LPSupi,2918,repetition,lonelyzeng,2994,repetition
180,2021-07-09 23:40:00,True,blitz,chess,sgchess01,SGchess01,2827,win,Rud_Makarian,2832,checkmated
180+2,2021-02-11 12:57:42,True,blitz,chess,papullon,AmazingChess210,2062,resigned,Papullon,2200,win
60,2021-06-23 15:52:33,True,bullet,chess,byniolus,Byniolus,2673,resigned,LeelaChessZeroo,2948,win
180,2021-06-10 22:31:55,True,blitz,chess,parhamov,Parhamov,2943,repetition,amintabatabaei,2956,repetition
180+2,2021-07-24 11:07:46,True,blitz,chess,barzed,barzed,2750,win,Kordapyu,2310,resigned
180,2021-06-30 07:54:25,True,blitz,chess,honestgirl,honestgirl,2861,win,GroovyKettle,2883,resigned
180,2021-05-15 23:33:12,True,blitz,chess,evandro_barbosa,Evandro_Barbosa,2625,resigned,LikeWater,2663,win
180,2021-06-30 20:42:55,True,blitz,chess,tapuah,Tapuah,2807,win,Tom_Brady_12,1806,resigned
10,2021-03-09 23:18:54,False,bullet,chess,spicycaterpillar,CM_rui,2634,timeout,spicycaterpillar,3206,win
180,2021-02-05 20:06:06,True,blitz,chess960,jospem,Jospem,2686,win,QuintilianoR,2543,resigned
30,2021-06-01 09:35:05,True,bullet,chess,nemegejas,Nemegejas,2837,win,JakubPulpan,2991,resigned
60,2021-04-01 18:04:54,True,bullet,chess,jumbo,Jumbo,2763,win,Shield12,2969,checkmated
180,2021-10-13 17:58:50,True,blitz,chess,vugarrasulov,Jospem,3015,win,vugarrasulov,2887,resigned
30,2021-06-13 14:52:52,True,bullet,chess,starworld123,starworld123,2695,resigned,TrimitziosP7,2812,win
600,2021-03-23 15:44:04,True,rapid,chess,sahpufjunior,ALD2012,509,checkmated,sahpufjunior,1492,win
300,2021-06-13 21:16:11,False,blitz,chess,medvegy,Medvegy,2460,win,GM_chess_player,1610,resigned
180,2021-11-24 08:21:08,True,blitz,chess,khatanbaatarbazar,KhatanbaatarBazar,2638,win,deafdsafd_scrambled,2617,resigned
180,2021-05-31 15:39:23,True,blitz,chess,gabix_94,Gabix_94,2804,win,mwpchess,2668,timeout
60,2021-05-05 12:55:50,True,bullet,chess,thipsay,chithanh2008l,2294,win,Thipsay,2260,timeout
