time_control,end_time,rated,time_class,rules,username,white_username,white_rating,white_result,black_username,black_rating,black_result
600,2021-05-23 15:57:57,True,rapid,chess,5091mtp,5091Mtp,1429,resigned,monnocuy,1453,win
60+1,2021-05-10 07:56:58,True,bullet,chess,ahseng88,mydriasisdh,803,win,AhSeng88,787,timeout
120+1,2021-01-31 04:40:31,True,bullet,chess,081326105333,LORDGENIO,1471,win,081326105333,1459,resigned
300,2021-05-04 09:43:29,True,blitz,chess,aink3roet,HARICHAURASIYA,1542,win,aink3roet,1551,resigned
300,2021-03-14 15:39:12,True,blitz,chess,19ajsh14,19AJSH14,1767,checkmated,Mustaf2000,1804,win
300,2021-06-27 03:21:47,True,blitz,chess,alpasaribu,Alpasaribu,769,checkmated,Robster751,755,win
600,2021-11-16 00:33:17,True,rapid,chess,aguzzaly,aguzzaly,1137,win,MathewMorocho,1142,resigned
600,2021-10-15 00:26:17,True,rapid,chess,ajpion,FabianoSol,1468,win,AJPion,1396,resigned
300,2021-06-26 04:09:13,True,blitz,chess,abd_faiz,24Bek,680,win,Abd_Faiz,686,resigned
600,2021-02-18 09:53:12,True,rapid,chess,ahseng88,mhanne,1006,resigned,AhSeng88,1011,win
600,2021-09-17 16:14:16,True,rapid,chess,ahmad_lutfi_fawwaz,Ahmad_Lutfi_Fawwaz,934,win,vlad751,920,resigned
600,2021-07-20 11:44:15,True,rapid,chess,agung_robianto,zapako,917,win,agung_robianto,941,timeout
300,2021-12-29 07:14:03,True,blitz,chess,abitani,abitani,1675,timeout,AntonPus,1713,win
600,2021-09-04 19:40:23,True,rapid,chess,4toeng,van51,1382,insufficient,4toeng,1348,insufficient
600,2021-10-01 23:46:46,True,rapid,chess,abidenm,abidenm,1618,win,pbrrajesh,1638,resigned
300,2021-11-15 13:01:43,True,blitz,chess,agusaminudin,Emetiren,1648,win,agusaminudin,1477,checkmated
60,2021-04-09 06:00:01,True,bullet,chess,anakbukit,spjs769,1489,win,anakbukit,1450,resigned
180,2021-05-15 05:04:41,True,blitz,chess,abdurrahman990,Abdurrahman990,1337,win,Andresmoya2018,1262,resigned
600,2021-07-03 07:24:32,True,rapid,chess,aaonay,aaonay,688,resigned,joshruben,714,win
600,2021-06-03 11:42:36,True,rapid,chess,abdirazaqwsy,ABASBASRI,1037,win,abdirazaqwsy,1010,checkmated
600,2021-11-23 08:06:47,True,rapid,chess,agussudarto,agussudarto,1393,win,carl670,1290,resigned
300,2021-07-18 12:50:49,True,blitz,chess,airotonibar,Ehkoh5,968,win,AiroTonibar,974,resigned
600,2021-10-03 05:17:31,True,rapid,chess,14nl0m4n,conradoamador,1829,resigned,14nl0m4n,1837,win
600,2021-09-12 00:24:44,True,rapid,chess,14nl0m4n,malikmaluleke,1755,timeout,14nl0m4n,1883,win
180,2021-10-04 04:55:02,True,blitz,chess,abitaufik,373MPK373,768,win,abitaufik,757,timeout
600,2021-08-15 07:45:35,True,rapid,chess,agus-tri,Agus-Tri,2172,agreed,KlausHoellig,2133,agreed
180,2021-05-22 10:07:59,True,blitz,chess960,aan_hanafi,Aan_Hanafi,1806,win,MoiseevDanila,2037,timeout
60,2021-08-31 08:27:22,True,bullet,chess,abeskywalk,abeskywalk,800,timeout,selvam777,761,win
1800,2021-04-28 09:56:50,True,rapid,chess,anak_ayah,isokuniki,1367,checkmated,anak_ayah,1447,win
600,2021-04-11 13:27:13,True,rapid,chess,airotonibar,AiroTonibar,1119,checkmated,TonyTonyCh0pper,1125,win
600,2021-09-30 11:40:24,True,rapid,chess,abdulirvandi,Destroyer1869,489,resigned,AbdulIrvandi,526,win
60,2021-12-25 22:14:23,True,bullet,chess,airotonibar,abhaykumar1111,676,checkmated,AiroTonibar,728,win
180,2021-07-23 10:39:46,True,blitz,chess,aan_suwanto,aan_suwanto,1341,win,funfan7,1326,resigned
180+2,2021-01-09 03:56:42,True,blitz,chess,aikcupubet,aikcupubet,508,timeout,gabelorenzo,694,win
600,2021-07-08 12:05:46,True,rapid,chess,aguswihardi,N_Andr,1515,win,Aguswihardi,1451,checkmated
600,2021-11-18 14:27:27,True,rapid,chess,3akr,3akr,1114,win,Yagiz_Alp_Balikci,1165,resigned
600,2021-11-30 04:02:40,True,rapid,chess,4ji,4ji,1732,timeout,Chesspionage,1732,win
180,2021-10-08 02:31:11,True,blitz,chess,abdulfairuza,johhnypancakes,1803,win,abdulfairuza,1777,timeout
600,2021-05-14 06:27:57,True,rapid,chess,aben_zidny,aben_zidny,1442,resigned,Dew4Sul4p,1426,win
300,2021-08-17 00:11:31,True,blitz,chess,ajinityo21,Ajinityo21,923,win,Mangucha,924,timeout
600,2021-11-19 10:19:51,True,rapid,chess,abidzar15,rs_nawineesh,1278,timeout,abidzar15,1289,win
600,2021-07-03 14:16:10,True,rapid,chess,alorese,gourIIT_KANPUR,1286,resigned,Alorese,1495,win
180,2021-11-08 19:22:32,True,blitz,chess,3yoga,Peter_Squared,1719,resigned,3yoga,1716,win
600,2021-08-18 02:02:27,True,rapid,chess,alorese,gellusboy,1547,win,Alorese,1468,resigned
300,2021-11-05 15:57:41,True,blitz,chess,agungsa,Feri343,1317,win,agungsa,1307,timeout
600,2021-11-26 07:20:52,True,rapid,chess,abiara,abiara,1795,win,RaiBisham,1771,resigned
180,2021-04-27 10:26:14,True,blitz,chess,alpantat,nickschweinberger,710,checkmated,Alpantat,683,win
600,2021-10-10 15:04:39,True,rapid,chess,ajikalem,PaulTA,1388,checkmated,ajikalem,1441,win
600,2021-06-17 23:43:14,True,rapid,chess,4toeng,4toeng,1343,resigned,yulianjuggling,1347,win
600,2021-12-09 01:27:47,True,rapid,chess,6adamrezafahlevi8,yuriandreidasilva,958,win,6adamrezafahlevi8,970,checkmated
300,2021-06-17 10:11:24,True,blitz,chess,ajidestiawan,ajidestiawan,662,abandoned,sachinmandar,646,win
60,2021-03-19 01:23:28,True,bullet,chess,ahmadfaizun,MrMinaya,779,win,ahmadfaizun,770,timeout
600,2021-09-01 14:33:35,True,rapid,chess,abahibrahim,AbahIbrahim,1540,win,sindelli,1557,timeout
180,2021-04-20 21:19:53,True,blitz,chess,abijaza,Mineiros,1631,win,ABIJAZA,1600,timeout
180,2021-04-20 12:40:24,True,blitz,chess,1m4ms4muder4,Sant44Y,1378,resigned,1m4ms4muder4,1211,win
60,2021-08-02 15:47:01,True,bullet,chess,ahmadzufar,heidariabyaneh,928,timeout,ahmadzufar,1000,win
600,2021-09-06 20:25:01,True,rapid,chess,01fei,guri22085,1338,resigned,01Fei,1381,win
300,2021-02-07 20:32:27,True,blitz,chess,19ajsh14,srecko1950,1788,resigned,19AJSH14,1772,win
300,2021-08-18 07:42:51,True,blitz,chess,79htg,79htg,1441,timeout,Goku_2411,1503,win
600,2021-03-24 08:37:38,True,rapid,chess,1ferdys,1ferdys,533,win,Ender745367,531,checkmated
600,2021-01-02 15:58:24,True,rapid,chess,abdullah_ms,ArbysGambit,1934,resigned,Abdullah_ms,1984,win
600,2021-02-18 00:32:06,True,rapid,chess,alonezzz2,alonezzz2,1516,resigned,PhiliptheGinger99,1489,win
300,2021-01-25 17:54:05,True,blitz,chess,085713416669,WMoy3,1274,win,085713416669,1229,checkmated
60,2021-04-06 14:21:29,True,bullet,chess,aa_bandung,CyberChetnik,1720,win,AA_Bandung,1746,resigned
600,2021-06-26 11:43:56,True,rapid,chess,agusuka,agusuka,1276,resigned,favor22,1278,win
1800,2021-04-20 07:59:38,True,rapid,chess,agussantos,cubs,1842,win,agussantos,1820,resigned
600,2021-04-05 12:32:48,True,rapid,chess,0jaaa0,0jaaa0,1055,win,farazbehrad,1021,checkmated
60,2021-08-24 11:26:07,True,bullet,chess,aankojo,AanKojo,1013,timeout,tri_h30,1112,win
600,2021-11-28 23:34:14,True,rapid,chess,abuzel,abuzel,1674,resigned,shopofl,1679,win
600,2021-09-28 07:58:09,True,rapid,chess,aibondesa,asherbueno,1724,win,AibonDesa,1694,checkmated
600,2021-07-15 19:38:11,True,rapid,chess,abihaqqi,abihaqqi,912,checkmated,TitoHenry,941,win
600,2021-04-21 04:10:34,True,rapid,chess,aji_wibowo,NJ37085,1423,win,Aji_Wibowo,1391,resigned
180,2021-02-26 14:33:52,True,blitz,chess,abdul3248,Abdul3248,1035,timeout,pcaman,1030,win
60,2021-06-24 06:56:44,True,bullet,chess,agus749,CidVI,575,timeout,agus749,590,win
600,2021-04-03 09:58:04,True,rapid,chess,ajik92,Ajik92,1180,win,Madhz,1224,resigned
600,2021-09-04 13:58:48,True,rapid,chess,abax_46,Cukson,1337,checkmated,Abax_46,1371,win
180,2021-07-15 18:21:22,True,blitz,chess,3yoga,D1533,1591,checkmated,3yoga,1638,win
600,2021-03-21 10:04:26,True,rapid,chess,4rdi,4rdi,1772,resigned,suryavijay555,1760,win
600,2021-03-03 14:38:42,True,rapid,chess,ahmadqahhar14,ahmadqahhar14,1198,checkmated,Roy7272,1257,win
600,2021-05-19 11:27:34,True,rapid,chess,4yu13,4yu13,1300,win,Swagle_Sensei,1309,checkmated
60,2021-04-14 10:47:09,True,bullet,chess,10rpl,JelmerdeHeer,877,win,10RPL,798,timeout
300,2021-03-04 09:49:45,True,blitz,chess,4amsurvival,4AMSurvival,691,win,Anitom73,710,checkmated
